source,lines,sha256,review_flag
frontend_mobile/roles/shared/hub/PollComposer.tsx,185,e1f5b0fe7fe6651d417e823f2c7477a4ac09f5095de7bf5b8db17a877ab8fade,
frontend_mobile/roles/shared/hub/PostCard.tsx,376,1ed0b38aee875e7188136b8e81edb8889baa0b74b252770e6522c37183d7b08b,
frontend_mobile/roles/shared/hub/PostComposer.tsx,390,b71f6cf92eea9639311aff1dca140483225acddacba120ba4e0ba73b47aadc88,
frontend_mobile/roles/shared/hub/submissionGuard.tsx,57,673a7dd6346819a0eca6b7900f647d8c868fa8e8347417aedb7eeae872af92c4,
frontend_mobile/roles/shared/hub/types.ts,26,3f7fdc3162028c7492f701382387c4c9df493cd29d660d7fa15d35347699c068,
frontend_mobile/roles/shared/invoices/InvoiceDetail.tsx,678,9aedbe1d23b8095aceaa340240ac7f2aff75125e4b9d20938655d6a2195cd935,
frontend_mobile/roles/shared/invoices/InvoiceGenerate.tsx,915,1196f442b2eae95e89e7d112720dd5c23c15967c476e9ba1ae681a3d863e1d38,
frontend_mobile/roles/shared/invoices/InvoiceList.tsx,386,bfa55fab7fe5b01ddb395ae4b7c4fcb3e1f7cf83f08034a45a4e8673afcf9e47,
frontend_mobile/roles/shared/invoices/InvoicesPlaceholder.tsx,23,e5ed93db4e5f88e208812b086332694310e893aeeda29a39706764ba2d34f20a,
frontend_mobile/roles/shared/invoices/invoiceStats.ts,71,00f921953f300e75b56f8d4295feba38b27cca0d479311725de51785492f9d7d,
frontend_mobile/roles/shared/invoices/MobileInvoiceStats.tsx,137,b2f3ada88692cffef02f69f85759858f7e8bff6c3b8e60782607413c191d8888,
frontend_mobile/roles/shared/ManageMembershipsScreen.tsx,224,c852c1b0ef07f6e191fa20390b693b9f3167b968778cda5fbf2e6c5280420653,
frontend_mobile/roles/shared/messages/[id].tsx,988,583d3700c93af4ace6c890daabc6165e9f35f4475550cc9078d0dc9a75cb16f7,
frontend_mobile/roles/shared/messages/useLiveMessages.ts,92,5a9ca8435185917bcbe7128db629179ee3dc4d03026180f9969abc0785a13920,
frontend_mobile/roles/shared/pharmacies/GooglePlacesInput.tsx,323,043762c132dc3db13b23e019a4df7d548defd73fe3191f2e465aa0e2b18e98af,
frontend_mobile/roles/shared/pharmacies/inviteUtils.ts,43,dfdaf3f3d147dcb59679479647c62e1c9f8e75a36c5e1c70c52a6a2e1ac4182c,
frontend_mobile/roles/shared/pharmacies/LocumManager.tsx,899,97126427b05ae9f0cdd398f20d6820dceff2559edd9424c78f81589480a4d2f6,
frontend_mobile/roles/shared/pharmacies/membershipApi.ts,31,ba354bf118bd678d01dbf2cf8fe7acee4f7943185e913d32a9601ee49cb2b028,
frontend_mobile/roles/shared/pharmacies/MembershipApplicationsPanel.tsx,380,dbc4fedeb4cc13c1dcebdd5992c1f26edbc2e01ae64e5d225bb75295d69910ba,
frontend_mobile/roles/shared/pharmacies/PharmaciesListView.tsx,446,7b9ccabee3b452dcc0b046e8c59b744858b180abadf73b11ad0099d2e0d4da56,
frontend_mobile/roles/shared/pharmacies/PharmacyAdmins.tsx,455,cd9ea7931abd12372680090e17a35ddc19312c199df58aa9ea3f096f5b829795,
frontend_mobile/roles/shared/pharmacies/PharmacyDetailView.tsx,206,a9e6f3f55b75a9115811a0c6985b21b7ceb1d76b21713e0a200cae38d6c75523,
frontend_mobile/roles/shared/pharmacies/PharmacyForm.tsx,1864,29dd9231e245dc7a44d334a9b7f037ff1ca4ed6cbc6660c1f38cd5e84828b373,
frontend_mobile/roles/shared/pharmacies/PharmacyOverviewContainer.tsx,503,4bd5544a7b3805afdec641ca4373fabed4ddc4631e6211d86bdf7276b2abc0f1,
frontend_mobile/roles/shared/pharmacies/StaffManager.tsx,982,83cb9031a689d50d70132cb905264cff163eb76e99767ffa71813bac216ec515,
frontend_mobile/roles/shared/pharmacies/types.ts,46,ae543295fbaf3ff5c6dcd21bf7e95789dffc31664da3cb234fef57265289c046,
frontend_mobile/roles/shared/pills/PillsScreen.tsx,487,6926ddd068c947d4e63dc75e23bbe604e2eb164e5794bbbd5e2597100beeae61,
frontend_mobile/roles/shared/shifts/ActiveShiftsPage/components/Candidates/CommunityLevelView.tsx,171,28a356783ecadc065cc71bfc62caaa020a9e3bb7cfebf85c54444a12d811b66b,
frontend_mobile/roles/shared/shifts/ActiveShiftsPage/components/Candidates/CounterOfferList.tsx,96,c3c2e9d01c196f4a303c601707d3321581c8cf62b8160ba456196b4b68ad31b5,
frontend_mobile/roles/shared/shifts/ActiveShiftsPage/components/Candidates/PublicLevelView.tsx,434,3a559b6812a6c68ef75d7ba573e65dc7ac419e4292ef974af02f3e2480ae2cf0,
frontend_mobile/roles/shared/shifts/ActiveShiftsPage/components/Candidates/SlotSelector.tsx,235,f680127e874aeb28dea9c6ffee64bf36b29915ef485291167906efbed1d53086,
frontend_mobile/roles/shared/shifts/ActiveShiftsPage/components/Candidates/StatusCard.tsx,508,63c4e20ec96f6e5a43e8ea664e8e0720ff44c8cc57b04a47b1b6b70af7aa1286,
frontend_mobile/roles/shared/shifts/ActiveShiftsPage/components/Dialogs/CounterOfferDialog.tsx,326,5293fe9e0de7166ec536fde9a9d506d67a08bd3b4e8b2f8b5ed04a896048a959,
frontend_mobile/roles/shared/shifts/ActiveShiftsPage/components/Dialogs/DeleteConfirmDialog.tsx,42,5d45cc366e7b80a363675205b1bd7668086e3f31de17af1aed8a164ed4f3d8af,
frontend_mobile/roles/shared/shifts/ActiveShiftsPage/components/Escalation/EscalationStepper.tsx,367,481432d1fd72313f13f71f349a9a77ae77c93e3ac2a1dfcbc3d59a6f8336afbd,
frontend_mobile/roles/shared/shifts/ActiveShiftsPage/hooks/useCounterOffers.ts,112,14fcf2504e5d5154713155bfae9e50c98f5d4e5005613e80b60dd53898d9290f,
frontend_mobile/roles/shared/shifts/ActiveShiftsPage/hooks/useRevealInterest.ts,62,5c195da7bc1db53d8e77e2f8cacf6eb09981a96e3114c3bde6123a9aac0eaa48,
frontend_mobile/roles/shared/shifts/ActiveShiftsPage/hooks/useShareShift.ts,49,baad481625e71b5315dc31f3763ab8c058b2ef114929540cbd5a473c102384e2,
frontend_mobile/roles/shared/shifts/ActiveShiftsPage/hooks/useShiftActions.ts,83,ed3ae35d3051408774a5d7cf1f2d9012cefa1b3ac5cb08564116b91f8b0aad9e,
frontend_mobile/roles/shared/shifts/ActiveShiftsPage/hooks/useShiftsData.ts,44,3a15f0876ca66f589c9c998ba46498ed56f22061539995fbd386dd8f70d5d0a3,
frontend_mobile/roles/shared/shifts/ActiveShiftsPage/hooks/useTabData.ts,107,512caa862f3d2c01118fc5b1509c8d226c3a7b7ce89eb20b5cebd2332c7f9ad3,
frontend_mobile/roles/shared/shifts/ActiveShiftsPage/hooks/useWorkerRatings.ts,53,df3b27769eacfafd5dda655d3a9674857a74526178eb3dcf64226063d07e9b04,
frontend_mobile/roles/shared/shifts/ActiveShiftsPage/index.tsx,1917,4db9d7f35b7f19ffc18ba6a194371380ddfd8661bfe319c8631092951a1408a2,
frontend_mobile/roles/shared/shifts/ActiveShiftsPage/theme.ts,37,3b3befe1861c5f4fac48fd5b5d903326e066cd119ca842d086a2be058b558274,
frontend_mobile/roles/shared/shifts/ActiveShiftsPage/types.ts,45,31860039b95ec88cc5fa625f9b4954989e6e749d3b5b46635beaba3717f88ee5,
frontend_mobile/roles/shared/shifts/ActiveShiftsPage/utils/candidateHelpers.ts,90,fb831bdddb6b55e283b311e908e2413c7745931cd4819871e6c37c7aab6b4a69,
frontend_mobile/roles/shared/shifts/ActiveShiftsPage/utils/displayHelpers.ts,38,106624b68dd44359e64f44cb2841faffc3bb552ebe55dafbf20374673dd51286,
frontend_mobile/roles/shared/shifts/ActiveShiftsPage/utils/offerHelpers.ts,73,8d6cf52718f57fc01b0b87fee3d41c0ce95462a75b667210692f53eea6927df0,
frontend_mobile/roles/shared/shifts/ActiveShiftsPage/utils/shiftHelpers.ts,76,265168b047d0fae61625f6ee0bfbf7b5311a777e5969b3f58043c84363025689,
frontend_mobile/roles/shared/shifts/ActiveShiftsView.tsx.backup,913,e3861ba2b55610c6e9cbd293fb674bc45b6c90fbdb22f6fb52f2cf2bea27cc1c,Backup/temp candidate; verify imports before removing
frontend_mobile/roles/shared/shifts/CommunityShiftsView.tsx,626,8c1abee1cc9c4e28ddb1b8f67ec427d7fdfaab1906f6eadce6f47cca10df1912,
frontend_mobile/roles/shared/shifts/ConfirmedShiftsView.tsx,158,6cd714105ce8e885bda61c5beb78824cfce24cf5382d9d96ce41b7ac105efd4f,
frontend_mobile/roles/shared/shifts/HistoryShiftsView.tsx,250,e2789f3f8b41baeec1a6f08f22908c066f8715fd1772590c607029403bf22574,
frontend_mobile/roles/shared/shifts/OwnerAssignedShiftBoard.tsx,658,6626d0a3cd683bc0bd36342f514a991870747a5843aec3c43f020863c01d1327,
frontend_mobile/roles/shared/shifts/PostShiftScreen.tsx,2829,6635226fd11ef5cc43af6d02daf045bc083a5a65ff3f03e43ff40e1b0e63f959,
frontend_mobile/roles/shared/shifts/PublicShiftsView.tsx,632,2d989fbb41b50b6dba92cc13018c76feb020f5dbe9be0eba253eaba4a4342ea7,
frontend_mobile/roles/shared/shifts/ShiftBoardTabsPage.tsx,82,3a7dbc4385a964986d4e6920539cbeed776dd659f9cc8a486c91b013616bc487,
frontend_mobile/roles/shared/shifts/ShiftsBoard/components/CounterOfferDialog.tsx,402,a6be9e5457a34d710e6301ae7cbb3db44cdf5d44d47ab76c1661879a16a057a3,
frontend_mobile/roles/shared/shifts/ShiftsBoard/components/FiltersSidebar.tsx,342,310f009e6fe75d37124f11d43ca434915d125c73c7ce95609a3ca82a8b2318d6,
frontend_mobile/roles/shared/shifts/ShiftsBoard/components/ReviewCounterOfferDialog.tsx,82,f3077bd9947b2f402e114db90d38185dc684f1c7c2aae0be814861556c73a75d,
frontend_mobile/roles/shared/shifts/ShiftsBoard/components/ReviewOfferSlotList.tsx,87,8b4f7550c165248ce91dcc7a77a07e37d678d9a7e3bb72d3215140f8a909f04f,
frontend_mobile/roles/shared/shifts/ShiftsBoard/components/ShiftList.tsx,917,569bade4d22bf403e50bf691219ea4e314a6886dcab43b9cf47fab4894ad42b5,
frontend_mobile/roles/shared/shifts/ShiftsBoard/constants.ts,34,686b99981bafaab7ea1ad61d088ae1c6e990f367f6645d6b48eb4dd0646e7a03,
frontend_mobile/roles/shared/shifts/ShiftsBoard/hooks/useCounterOffers.ts,498,b1464fdd1fb3348971f888d024ab6abfa7ac13744125bd95800798e044097226,
frontend_mobile/roles/shared/shifts/ShiftsBoard/hooks/useFilterSort.ts,398,6f971500ae427d4331812aba3d2fcf9698d3f143ec9070f7f93a7663408ed24f,
frontend_mobile/roles/shared/shifts/ShiftsBoard/hooks/useReviewOfferDisplay.ts,31,5b4ea40bebbcba41d841d891920023da26f346331e824b149871d1940c7d187f,
frontend_mobile/roles/shared/shifts/ShiftsBoard/hooks/useShiftPersistence.ts,173,dbfe8e2db896f6580f17ae6df86b602081b8a26d71681445313735240a9b980e,
frontend_mobile/roles/shared/shifts/ShiftsBoard/index.tsx,850,aa0783e4ce988445fd47a3b5c01c9a7ae5da1e34adde2c6eac1808b9153fc0ac,
frontend_mobile/roles/shared/shifts/ShiftsBoard/types.ts,115,9b8a3b6bdacedffd0bc5ffbd8cd59f3578568b30314fd3d14c7aa7c210563643,
frontend_mobile/roles/shared/shifts/ShiftsBoard/utils/counterOffers.ts,28,ce7a0fb33ef5933643142a34d4b616b781219fb195074b383f5a79f4fd97de17,
frontend_mobile/roles/shared/shifts/ShiftsBoard/utils/date.ts,25,d80108a917a4ae061cd97cc6029bbac1222c396ecf8fbbdd4fe4659bd2c41fe8,
frontend_mobile/roles/shared/shifts/ShiftsBoard/utils/location.ts,37,1188f3fe95d5084bce3b42e604f3b412a788d9518d53fa2c2c9c230ddd362e81,
frontend_mobile/roles/shared/shifts/ShiftsBoard/utils/rates.ts,108,ea91f25ca33e4edd743c9e52f0b28d5a6c67766744cdf88de129875810318daf,
frontend_mobile/roles/shared/shifts/ShiftsBoard/utils/shift.ts,173,0bb7f1b20f18533c11fd7289dd7bee4236e32dde1ff77d3d804ad6689168ea36,
frontend_mobile/roles/shared/shifts/utils/getShiftPharmacyName.ts,11,0860b147fedd16a520d883981140aff5029e4191f092fe6bacf9a15c8953ec20,
frontend_mobile/roles/shared/shifts/WorkerConfirmedShiftsView.tsx,317,a75e9d5249c88973351dbcc7bbd99755194a5e2afccae0b05e0416a0ad6e08be,
frontend_mobile/roles/shared/shifts/WorkerHistoryShiftsView.tsx,292,176a90da5979b845da60bf25c8bed3be7835e2a16889779877066bd0a78bbc15,
frontend_mobile/roles/shared/talent-board/components/AvailabilitySidebar.tsx,196,482082a56cd1c69a9d081815cc2c6ee96be3c971890f679e489e1272290bf788,
frontend_mobile/roles/shared/talent-board/components/FiltersSidebar.tsx,240,713cab88fa47c6c5c9d0f4574adaaef7e5fd254c53f2fd39a43f277193b96455,
frontend_mobile/roles/shared/talent-board/components/PitchDialog.tsx,757,3971748a5c3ae2f29d8aa0247a3a4afb2853ff43b67947a145937023599fc88f,
frontend_mobile/roles/shared/talent-board/components/TalentCardV2.tsx,243,5325dc9b0bbda5cc891c21cfa23ce5357969fe53c4c435062753fec5c42b6b1c,
frontend_mobile/roles/shared/talent-board/constants.ts,21,5ac1052cb463f6314399b2bc5afd927c67953b717935e06e0990719af9828928,
frontend_mobile/roles/shared/talent-board/hooks/index.ts,2,70929edfcaa249a74030e48d34aa3ac1b9b75059abdee6c8e8822b650355b20d,
frontend_mobile/roles/shared/talent-board/hooks/useTalentFeed.ts,73,e318786b45f2996c82e6edb5f238cf4d87a1d1ce2da8371aca3a5fafe9f8db23,
frontend_mobile/roles/shared/talent-board/hooks/useTalentFilters.ts,90,bb4459087d5ee1ad1a76207ce4aef6a5c9a21c774f6d3a1fbc794394a9e11b55,
frontend_mobile/roles/shared/talent-board/index.tsx,728,6bf54940db8862dab9d2d9a3237a1f7f4b29334596e7dac990f787607fdb297c,
frontend_mobile/roles/shared/talent-board/types.ts,58,7faf23992f8e4b2e2d052f342851a9b6791c7329db4cee1e09a07afd8a84f195,
frontend_mobile/roles/shared/talent-board/useTalentFeed.ts,73,e318786b45f2996c82e6edb5f238cf4d87a1d1ce2da8371aca3a5fafe9f8db23,
frontend_mobile/roles/shared/talent-board/useTalentFilters.ts,90,704903e0e84da05814028516529422c11038fd9dfe542e9ce2c465eb8a63577a,
frontend_mobile/scripts/reset-project.js,112,cdb729cfc560944bfc199c18c638153c6537e507e3e86f50cba0ac6be8543c26,
frontend_mobile/utils/apiClient.ts,129,420df543be18097b5201f98af91ce6690d86c96f4aced7da475d63c6b86c949a,
frontend_mobile/utils/appUpdates.ts,111,36460113cd74b3955c671b5bf5f4d12324284ff96bd78e4014ca0df9ecabe148,
frontend_mobile/utils/authSession.ts,277,9c9a9bf45a8bddb1391ee06cfdfa177bc75cc62f8e56ff62d4fa4f57b9bb8995,
frontend_mobile/utils/biometricAuth.ts,115,73e4b8159020ef25b077c262326440fdb557a0d9a81c681457c019ca2d514a0a,
frontend_mobile/utils/chatRoutes.ts,19,e90867f35f5b8172285ed7cb800ab6eee03c924cabac1653709d4d3f6373346b,
frontend_mobile/utils/networkDiagnostics.ts,64,47d3e3819f06027f1c3d97df25f403843ba9a32f41708988b089883bce40ce9b,
frontend_mobile/utils/notificationNavigation.ts,349,2f74da9ea78ceec3cd324699c1da5035dcf66779092ec7f181cb1786d4d8dc8b,
frontend_mobile/utils/ownerSetup.ts,133,f0eaa4f2d01a93db0322958079c1750a98ad376985d46b94b5f24937e6ce3518,
frontend_mobile/utils/pushNotifications.ts,150,ecc008aec1bc4530ab4cf86383221ad2175ea699b4aafb53d1afb72414e27d2f,
frontend_mobile/utils/secureStorage.ts,23,aac64b2b86199201aa68ed62b899f07f19ce0990cbfb20713e8af27c5b6bd01f,
frontend_mobile/utils/sslPinning.ts,107,92a5bd15acb5c70c4fe3d60903dba86e6246abc4583206a4d51e499a4d8171e1,
frontend_mobile/utils/unread.ts,14,e6f0d88ff96f9d77ed3afa4cfaff8814c2b497074af397e2d39669c742c8f537,
shared-core/src/api.ts,2716,7ac4fae6b1fdbba04cedb78178a6bdbab01f4d9cf6122d6156de460ed907d120,
shared-core/src/constants/capabilities.ts,20,7abe789d33d5ce5914002f833c3a482d64285b64a31b926803fe35c0dc506a12,
shared-core/src/constants/colors.ts,20,649015cd60f94d3de6235a1992c211aad5fd13b8a6c847ea58ed7af243013312,
shared-core/src/constants/endpoints.ts,217,a4c5460daaa903a0a42d23be8c52594b1a4bc71ad86bba92238b969d41590c7c,
shared-core/src/constants/personas.ts,15,bac1a04fbeeb9214f3b4f9c14f52dfabcc8c2fa829c63a47c25093d9ba6c3da5,
shared-core/src/constants/roles.ts,171,8f94ab7ca5fdbb1567ba8971d12ef4b601719ff3b05b9e0c064cb0619d241500,
shared-core/src/domain.ts,248,d456a6abd091ce9e3f5ba79ddcc19b0eebac160fb7d74c197137804fe90d2144,
shared-core/src/index.ts,27,8d966518bba6076cd8f45f4523cc3141bf1aca464479da449932c96e32d93545,
shared-core/src/storage.ts,37,78399b72601421c888eb8071d685caba9f649e6e395b4059ce82140a07323548,
shared-core/src/types.ts,1348,ccd6107b1f8acd866d89160261993a21d458dacf95a2711a81099b5d6cbc0b55,
shared-core/src/utils/pricing.ts,82,621a6fbf469a77a66a4f42154e3d7461b627e0aea63f1865b839b8192433da55,
scripts/run-with-env.mjs,56,c36a174425ab8f10c4a99014537bdfdf516b4d6e0971f043f1086e6be35cfd1e,
